,unique_id
2893,CP027796.1
2894,CP029992.1
2895,LS483456.1
2896,CP027025.1
2897,CP061007.1
2898,CP028927.1
2899,CP061052.1
2900,LR134298.1
2901,CP029322.1
2902,CP003022.1
2903,CP020345.1
2904,AE004439.1
2905,CP016605.1
2906,CP003313.1
2907,CP045724.1
2908,CP033598.1
2909,CP033600.1
2910,CP023516.1
2911,CP023972.1
2912,CP033599.1
2913,CP015565.1
2914,CP015561.1
2915,CP015564.1
2916,CP015567.1
2917,CP015563.1
2918,CP015566.1
2919,CP015560.1
2920,CP026859.1
2921,CP015570.1
2922,CP015572.1
2923,CM002276.1
2924,CP015559.1
2925,CP015573.1
2926,CP015568.1
2927,CP015558.1
2928,CP026860.1
2929,LT906458.1
2930,CP031554.1
2931,CP031551.1
2932,CP040848.1
2933,CP040918.1
2934,CP008918.1
2935,CP031552.1
2936,CP031553.1
2937,CP003328.1
2938,CP029712.1
2939,CP026861.1
2940,CP014618.1
2941,CP006976.1
2942,LR134514.1
2943,CP025690.1
2944,CP024058.1
2945,CP034694.1
2946,CP035150.1
2947,CP032328.1
2948,CP032326.1
2949,CP003548.1
2950,CP046704.1
2951,CP026317.1
2952,CP014336.1
2953,CP063315.1
2954,CP060624.1
2955,CP030585.1
2956,CP049480.1
2957,CP026953.1
2958,CP049580.1
2959,CP043300.1
2960,CP052029.1
2961,CP049474.1
2962,CP060623.1
2963,CP021349.1
2964,CP049488.1
2965,CP030547.1
2966,CP030441.1
2967,CP026968.1
2968,CP038863.1
2969,CP056155.1
2970,CP056441.1
2971,CP056756.1
2972,CP026850.1
2973,CP056747.1
2974,CP056707.1
2975,CP056742.1
2976,CP017180.1
2977,CP056751.1
2978,CP055354.1
2979,AP019007.1
2980,CP002866.1
2981,CP021642.1
2982,CP024443.2
2983,AP017296.1
2984,CP040908.1
2985,CP046815.1
2986,CP046802.1
2987,CP020873.1
2988,CP027432.2
2989,AP018167.1
2990,CP003660.1
2991,CP031455.1
2992,CP063823.1
2993,CP063816.1
2994,CP006872.1
2995,CP009909.1
2996,HF559394.1
2997,CP002693.1
2998,CP013988.1
2999,CP016463.1
3000,FQ311870.1
3001,CP016954.1
3002,LT906441.1
3003,CP000690.1
3004,CP003662.1
3005,AP018170.1
3006,CP038613.1
3007,CP021376.1
3008,CP021385.1
3009,CP021393.1
3010,CP023192.1
3011,CP023193.1
3012,CP023194.1
3013,CP023195.1
3014,CP023196.1
3015,CP023197.1
3016,CP021387.1
3017,CP006713.1
3018,CP066711.1
3019,CP065921.1
3020,CP066708.1
3021,CP065919.1
3022,CP035742.1
3023,CP035740.1
3024,CP066884.1
3025,CP039747.1
3026,CP066885.1
3027,CP066702.1
3028,CP066703.1
3029,CP066704.1
3030,CP066705.1
3031,CP066706.1
3032,CP066707.1
3033,CP066709.1
3034,CP027023.1
3035,CP019684.1
3036,CP024477.1
3037,CP013615.1
3038,CP019338.1
3039,CP008862.2
3040,CP008863.1
3041,CP033685.1
3042,LT608330.1
3043,CP028330.1
3044,CP000438.1
3045,CP034244.1
3046,CP003287.1
3047,CP051206.1
3048,AP018720.1
3049,CP007766.1
3050,CP063079.1
3051,CP046737.1
3052,CP011464.1
3053,LS991409.1
3054,AP017630.1
3055,CP052780.1
3056,CP066335.1
3057,CP016408.1
3058,CP052833.1
3059,CP052807.1
3060,CP052787.1
3061,CP040065.1
3062,CP038507.1
3063,CP052782.1
3064,CP040164.1
3065,CP052819.1
3066,CP052831.1
3067,CP052775.1
3068,CP052825.1
3069,CP052815.1
3070,CP047881.1
3071,CP066324.1
3072,CP040063.1
3073,CP052817.1
3074,CP039441.1
3075,CP016412.1
3076,CP052792.1
3077,CP052789.1
3078,CP052813.1
3079,CP052821.1
3080,CP040061.1
3081,CP051675.1
3082,CP052796.1
3083,CP052809.1
3084,CP039443.1
3085,CP016410.1
3086,CP052777.1
3087,CP052827.1
3088,CP052811.1
3089,CP019202.1
3090,CP052776.1
3091,CP052823.1
3092,CP038516.1
3093,CP035639.1
3094,CP052794.1
3095,CP040163.1
3096,CP052778.1
3097,CP052837.1
3098,CP052798.1
3099,CP016406.1
3100,CP026660.1
3101,CP039445.1
3102,CP052839.1
3103,CP060512.1
3104,CP052835.1
3105,CP052829.1
3106,CP052785.1
3107,CP052805.1
3108,LN649235.1
3109,CP046280.1
3110,CP007646.1
3111,CP053665.1
3112,AP022419.1
3113,AP018173.1
3114,CP006567.1
3115,CP066041.1
3116,CP034105.1
3117,AP023410.1
3118,CP034657.1
3119,CP043762.1
3120,CP018620.1
3121,CP030190.1
3122,CP043509.1
3123,CP051368.1
3124,CP001655.1
3125,HF969015.2
3126,CP028172.1
3127,CP060517.1
3128,CP051349.1
3129,CP033360.1
3130,CP043909.1
3131,CP009226.1
3132,HG530135.1
3133,CP016534.2
3134,CP002773.1
3135,CP002774.1
3136,CP002775.1
3137,CM001772.1
3138,CP050504.1
3139,CP026518.1
3140,CP029241.1
3141,CP060828.1
3142,CP007504.1
3143,CP004020.1
3144,CP007204.1
3145,CP031845.1
3146,CP007503.1
3147,CP044117.1
3148,CP024588.1
3149,CP044115.1
3150,CP065632.1
3151,CP000312.1
3152,CP065677.1
3153,LR822012.1
3154,LR822029.1
3155,CM003138.1
3156,CP018025.1
3157,CP018028.1
3158,CP023280.1
3159,AP017962.1
3160,CP067099.1
3161,CP029090.1
3162,LR134300.1
3163,CP013993.1
3164,CP025229.1
3165,CP044533.1
3166,CP046060.1
3167,CP046061.1
3168,CP023255.1
3169,AP018248.1
3170,AP018307.1
3171,AP019845.1
3172,AP018257.1
3173,AP018292.1
3174,CP041722.1
3175,CP002044.1
3176,CP002043.1
3177,CP051132.1
3178,CP042551.1
3179,AP022510.1
3180,CP014148.1
3181,CP031098.1
3182,CP013246.1
3183,CP018285.1
3184,LR588408.1
3185,CP003948.1
3186,CP026328.2
3187,CP043926.1
3188,CP002573.1
3189,CP020115.1
3190,CP003654.1
3191,CP020569.1
3192,AP018676.1
3193,CP029337.1
3194,CP063086.1
3195,CP014234.1
3196,CP065751.1
3197,CP031163.1
3198,CP041731.1
3199,LR822008.1
3200,LR822013.1
3201,CP047191.1
3202,LR822037.1
3203,CP025216.1
3204,CP006819.1
3205,CP028896.1
3206,CP016394.1
3207,CP030928.1
3208,CP010999.1
3209,CP016026.1
3210,LR822017.1
3211,LR822040.1
3212,CP039845.1
3213,LR215978.1
3214,CP012349.1
3215,CP023977.1
3216,CM001973.2
3217,CM001977.1
3218,CP003553.1
3219,CP023278.1
3220,AP018178.1
3221,CP031545.1
3222,FN806773.1
3223,LT618787.1
3224,LT618788.1
3225,CP041968.1
3226,LR822043.1
3227,LR822042.1
3228,CP022547.1
3229,CP023400.1
3230,AP011530.1
3231,FO538765.1
3232,CP003943.1
3233,CP033780.1
3234,CP044097.1
3235,CP040234.1
3236,CP050976.1
3237,CP042595.1
3238,CP030144.1
3239,CP063817.1
3240,CP063822.1
3241,CP040500.1
3242,CP050541.1
3243,CP025617.1
3244,CP015817.1
3245,LN831036.1
3246,CP054876.1
3247,CP010402.1
3248,AP020316.1
3249,CP003194.1
3250,CP031754.1
